SRA_ID, ORGANISM, NCBI_TAXID, STRATEGY, PLATFORM, TYPE, READ_LENGTH, READS, SPOTS, BASES
47180, Ascaris suum, 6253, RNA-Seq, Illumina Genome Analyzer II, PAIRED, 250, 1351752396, 5825455, 5825455
489029, , 6211, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1288582874, 8679704, 8679704
489028, , 6210, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1320564266, 8937695, 8937695
489023, , 6211, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1571724283, 10694594, 10694594
489022, , 6211, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1233660484, 8353497, 8353497
489021, , 6211, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1322438908, 8862717, 8862717
489020, , 6211, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1383753293, 9390598, 9390598
489027, , 6211, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1375677601, 9347257, 9347257
489026, , 6211, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1802822547, 12297472, 12297472
489025, , 6210, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1781937580, 11807423, 11807423
489024, , 6211, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1353121120, 9159469, 9159469
531284, , 29172, RNA-Seq, Illumina HiSeq 2000, PAIRED, 351, 4978614709, 34098273, 34098273
326498, , 6289, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1109379200, 7914080, 7914080
326490, , 6289, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1120103691, 7961760, 7961760
326491, , 6289, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1062645068, 7507038, 7507038
326492, , 6289, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1134410121, 8007523, 8007523
326493, , 6289, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1008874595, 7105872, 7105872
326494, , 6289, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1087767328, 7715871, 7715871
326495, , 6289, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1050111150, 7483410, 7483410
326496, , 6289, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 1028211089, 7293111, 7293111
326497, , 6289, RNA-Seq, Illumina HiSeq 2000, PAIRED, 350, 992772296, 7023363, 7023363
56029, Schmidtea mediterranea, 79327, RNA-Seq, Illumina Genome Analyzer IIx, PAIRED, 200, 5424647060, 46480085, 46480085
553844, Strongylocentrotus purpuratus, 7668, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 2189016133, 32708969, 32708969
553840, Strongylocentrotus purpuratus, 7668, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 2374215758, 35178372, 35178372
553842, Strongylocentrotus purpuratus, 7668, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 2033262812, 30329645, 30329645
157986, Caenorhabditis elegans, 6239, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 2764731487, 18285547, 18285547
269020, Aiptasia CC7, 12922, RNA-Seq, Illumina HiSeq 2000, PAIRED, 250, 51154432266, 364844932, 364844932
509860, Caenorhabditis elegans, 6239, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 15682908549, 129328559, 129328559
280642, , 36090, RNA-Seq, Illumina HiSeq 2000, PAIRED, 325, 3917171957, 31224725, 31224725
280643, , 36090, RNA-Seq, Illumina HiSeq 2000, PAIRED, 325, 3649185497, 29111995, 29111995
280640, , 36090, RNA-Seq, Illumina HiSeq 2000, PAIRED, 325, 3812659481, 30389776, 30389776
280641, , 36090, RNA-Seq, Illumina HiSeq 2000, PAIRED, 325, 3765975458, 29915561, 29915561
280644, , 36090, RNA-Seq, Illumina HiSeq 2000, PAIRED, 325, 3873354321, 30823002, 30823002
268538, , 51031, RNA-Seq, Illumina MiSeq, PAIRED, 398, 2060331170, 11670964, 11670964
268539, , 51031, RNA-Seq, Illumina Genome Analyzer II, PAIRED, 281, 3167430950, 23656620, 23656620
268535, Necator americanus, 51031, RNA-Seq, Illumina Genome Analyzer II, PAIRED, 281, 1813338653, 13500485, 13500485
47190, Ascaris suum, 6253, RNA-Seq, Illumina Genome Analyzer II, PAIRED, 250, 3329586444, 13643576, 13643576
525692, Crassostrea gigas, 29159, RNA-Seq, Illumina HiSeq 2000, PAIRED, , 3009327016, 53546545, 53546545
